,policy_annual_premium,property_claim,policy_deductable,umbrella_limit,number_of_vehicles_involved,bodily_injuries,witnesses,incident_severity,fraud_reported,incident_type_Parked Car,incident_type_Single Vehicle Collision,incident_type_Vehicle Theft,authorities_contacted_Fire,authorities_contacted_None,authorities_contacted_Other,authorities_contacted_Police,incident_state_NY,incident_state_OH,incident_state_PA,incident_state_SC,incident_state_VA,incident_state_WV
0,1406.91,13020,1000,0,1,1,2,3,1,0,1,0,0,0,0,1,0,0,0,1,0,0
1,1197.22,780,2000,5000000,1,0,0,2,1,0,0,1,0,0,0,1,0,0,0,0,1,0
2,1413.14,3850,2000,5000000,3,2,3,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0
3,1415.74,6340,2000,6000000,1,1,2,3,1,0,1,0,0,0,0,1,0,1,0,0,0,0
4,1583.91,650,1000,6000000,1,0,1,2,0,0,0,1,0,1,0,0,1,0,0,0,0,0
5,1351.1,6410,1000,0,3,0,2,3,1,0,0,0,1,0,0,0,0,0,0,1,0,0
6,1333.35,7150,1000,0,3,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0
7,1137.03,9380,1000,0,3,2,2,4,0,0,0,0,0,0,0,1,0,0,0,0,1,0
8,1442.99,2770,500,0,1,1,1,4,0,0,1,0,0,0,0,1,0,0,0,0,0,1
9,1315.68,4700,500,0,1,2,1,4,0,0,1,0,0,0,1,0,0,0,0,0,0,0
10,1253.12,15820,500,4000000,1,2,2,4,0,0,1,0,0,0,0,1,1,0,0,0,0,0
11,1137.16,17680,2000,0,3,1,2,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0
12,1215.36,9420,500,3000000,1,1,0,4,0,0,1,0,0,0,0,0,0,0,0,1,0,0
13,936.61,1120,1000,0,1,1,1,2,0,1,0,0,0,1,0,0,0,0,0,1,0,0
14,1301.13,8400,2000,0,1,0,2,4,1,0,1,0,0,0,0,1,0,0,0,1,0,0
15,1131.4,10520,2000,0,4,0,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0,1
16,1199.44,5790,1000,5000000,3,1,2,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0
17,708.64,7080,500,6000000,1,0,2,4,0,0,1,0,0,0,0,1,0,0,0,0,0,1
18,1374.22,13260,500,0,1,1,0,4,0,0,1,0,0,0,1,0,1,0,0,0,0,0
19,1475.73,6040,2000,0,3,2,0,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0
20,1187.96,5240,1000,4000000,3,1,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0
21,875.15,4730,2000,0,3,1,2,4,0,0,0,0,0,0,0,1,0,0,0,1,0,0
22,972.18,5960,2000,0,3,0,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0
23,1268.79,16360,2000,0,1,2,2,4,1,0,1,0,0,0,0,0,0,0,0,0,0,1
24,883.31,14160,1000,0,1,1,3,2,0,0,1,0,0,0,1,0,0,0,0,0,1,0
25,1266.92,11000,2000,0,3,1,3,3,1,0,0,0,0,0,1,0,0,1,0,0,0,0
26,1322.1,820,2000,0,1,1,3,2,0,1,0,0,0,0,0,1,0,0,1,0,0,0
27,848.07,520,500,3000000,1,2,1,2,1,0,0,1,0,1,0,0,0,0,0,0,1,0
28,1291.7,15520,2000,0,1,1,0,2,0,0,1,0,0,0,1,0,0,0,0,1,0,0
29,1104.5,14100,2000,0,1,2,2,2,0,0,1,0,0,0,0,1,0,0,0,1,0,0
30,954.16,12600,1000,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0
31,1337.28,7460,2000,8000000,3,2,2,3,1,0,0,0,0,0,0,1,0,0,0,0,0,1
32,1088.34,3310,1000,0,3,2,3,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0
33,1558.29,14020,1000,0,3,1,2,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0
34,1415.68,5400,500,0,1,0,1,4,0,0,1,0,1,0,0,0,0,0,0,0,0,1
35,1334.15,5310,1000,6000000,1,2,0,3,1,0,1,0,0,0,1,0,0,0,0,0,0,1
36,988.45,6020,1000,0,1,1,1,4,1,0,1,0,0,0,0,1,1,0,0,0,0,0
37,1222.48,820,2000,0,1,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1
38,1155.55,6230,2000,0,3,2,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0
39,1262.08,10940,500,0,1,0,3,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0
40,1451.62,4000,500,0,1,2,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1
41,1737.66,16180,500,0,1,1,1,3,1,0,1,0,0,0,0,1,0,0,0,0,0,1
42,1475.93,5740,500,0,3,1,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0
43,538.17,5680,500,0,1,2,2,4,0,0,1,0,0,0,1,0,0,0,0,0,0,0
44,1081.08,11280,2000,0,1,0,2,2,0,0,1,0,0,0,1,0,0,0,0,1,0,0
45,1454.43,0,1000,0,3,2,3,4,0,0,0,0,0,0,1,0,1,0,0,0,0,0
46,1240.47,14020,500,0,3,1,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0
47,1273.7,6280,2000,4000000,3,2,1,3,1,0,0,0,1,0,0,0,0,0,0,0,0,1
48,1123.87,810,1000,8000000,1,2,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
49,1245.89,7660,1000,0,1,0,0,4,0,0,1,0,0,0,1,0,0,0,0,0,0,1
50,1326.62,8180,2000,7000000,3,0,3,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0
51,1073.83,660,2000,0,1,1,2,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0
52,1530.52,430,1000,0,1,2,1,2,0,0,0,1,0,1,0,0,0,0,0,0,0,1
53,1201.41,12820,500,0,3,1,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
54,1393.57,480,1000,0,1,0,1,2,0,1,0,0,0,0,0,1,0,0,0,0,1,0
55,1276.57,7890,1000,0,1,1,2,2,0,0,1,0,1,0,0,0,1,0,0,0,0,0
56,1082.49,6270,500,0,3,2,3,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0
57,1414.74,300,1000,0,1,1,3,2,0,1,0,0,0,1,0,0,0,0,0,0,1,0
